"Group_name","IU_ID","IU_ID2"
"0","18526","ETH18526"
"0","18528","ETH18528"
"0","18529","ETH18529"
"0","18530","ETH18530"
"0","18531","ETH18531"
"0","18534","ETH18534"
"0","18535","ETH18535"
"0","18536","ETH18536"
"0","18537","ETH18537"
"0","18538","ETH18538"
"0","18539","ETH18539"
"0","18541","ETH18541"
"0","18542","ETH18542"
"0","18543","ETH18543"
"0","18544","ETH18544"
"0","18545","ETH18545"
"0","18546","ETH18546"
"0","18550","ETH18550"
"0","18551","ETH18551"
"0","18552","ETH18552"
"0","18553","ETH18553"
"0","18554","ETH18554"
"0","18555","ETH18555"
"0","18556","ETH18556"
"0","18558","ETH18558"
"0","18559","ETH18559"
"0","18560","ETH18560"
"0","18561","ETH18561"
"0","18564","ETH18564"
"0","18565","ETH18565"
"0","18566","ETH18566"
"0","18567","ETH18567"
"0","18568","ETH18568"
"0","18569","ETH18569"
"0","18570","ETH18570"
"0","18571","ETH18571"
"0","18572","ETH18572"
"0","18573","ETH18573"
"0","18574","ETH18574"
"0","18575","ETH18575"
"0","18577","ETH18577"
"0","18578","ETH18578"
"0","18579","ETH18579"
"0","18581","ETH18581"
"0","18583","ETH18583"
"0","18584","ETH18584"
"0","18585","ETH18585"
"0","18587","ETH18587"
"0","18588","ETH18588"
"0","18589","ETH18589"
"0","18590","ETH18590"
"0","18591","ETH18591"
"0","18592","ETH18592"
"0","18593","ETH18593"
"0","18594","ETH18594"
"0","18595","ETH18595"
"0","18596","ETH18596"
"0","18597","ETH18597"
"0","18598","ETH18598"
"0","18601","ETH18601"
"0","18603","ETH18603"
"0","18604","ETH18604"
"0","18606","ETH18606"
"0","18607","ETH18607"
"0","18611","ETH18611"
"0","18612","ETH18612"
"0","18613","ETH18613"
"0","18614","ETH18614"
"0","18615","ETH18615"
"0","18616","ETH18616"
"0","18617","ETH18617"
"0","18618","ETH18618"
"0","18619","ETH18619"
"0","18620","ETH18620"
"0","18621","ETH18621"
"0","18623","ETH18623"
"0","18624","ETH18624"
"0","18627","ETH18627"
"0","18628","ETH18628"
"0","18629","ETH18629"
"0","18630","ETH18630"
"0","18631","ETH18631"
"0","18632","ETH18632"
"0","18635","ETH18635"
"0","18636","ETH18636"
"0","18637","ETH18637"
"0","18638","ETH18638"
"0","18639","ETH18639"
"0","18640","ETH18640"
"0","18642","ETH18642"
"0","18643","ETH18643"
"0","18645","ETH18645"
"0","18646","ETH18646"
"0","18647","ETH18647"
"0","18648","ETH18648"
"0","18649","ETH18649"
"0","18650","ETH18650"
"0","18651","ETH18651"
"0","18653","ETH18653"
"0","18654","ETH18654"
"0","18656","ETH18656"
"0","18658","ETH18658"
"0","18659","ETH18659"
"0","18660","ETH18660"
"0","18662","ETH18662"
"0","18663","ETH18663"
"0","18664","ETH18664"
"0","18665","ETH18665"
"0","18666","ETH18666"
"0","18667","ETH18667"
"0","18668","ETH18668"
"0","18669","ETH18669"
"0","18670","ETH18670"
"0","18671","ETH18671"
"0","18672","ETH18672"
"0","18675","ETH18675"
"0","18676","ETH18676"
"0","18677","ETH18677"
"0","18678","ETH18678"
"0","18679","ETH18679"
"0","18681","ETH18681"
"0","18682","ETH18682"
"0","18684","ETH18684"
"0","18686","ETH18686"
"0","18688","ETH18688"
"0","18689","ETH18689"
"0","18690","ETH18690"
"0","18691","ETH18691"
"0","18692","ETH18692"
"0","18695","ETH18695"
"0","18698","ETH18698"
"0","18699","ETH18699"
"0","18700","ETH18700"
"0","18701","ETH18701"
"0","18702","ETH18702"
"0","18703","ETH18703"
"0","18704","ETH18704"
"0","18736","ETH18736"
"0","18737","ETH18737"
"0","18738","ETH18738"
"0","18739","ETH18739"
"0","18740","ETH18740"
"0","18741","ETH18741"
"0","18742","ETH18742"
"0","18744","ETH18744"
"0","18747","ETH18747"
"0","18748","ETH18748"
"0","18749","ETH18749"
"0","18751","ETH18751"
"0","18753","ETH18753"
"0","18754","ETH18754"
"0","18755","ETH18755"
"0","18756","ETH18756"
"0","18757","ETH18757"
"0","18759","ETH18759"
"0","18760","ETH18760"
"0","18761","ETH18761"
"0","18762","ETH18762"
"0","18763","ETH18763"
"0","18766","ETH18766"
"0","18767","ETH18767"
"0","18770","ETH18770"
"0","18771","ETH18771"
"0","18772","ETH18772"
"0","18773","ETH18773"
"0","18774","ETH18774"
"0","18775","ETH18775"
"0","18777","ETH18777"
"0","18778","ETH18778"
"0","18780","ETH18780"
"0","18783","ETH18783"
"0","18785","ETH18785"
"0","18786","ETH18786"
"0","18787","ETH18787"
"0","18790","ETH18790"
"0","18791","ETH18791"
"0","18792","ETH18792"
"0","18793","ETH18793"
"0","18794","ETH18794"
"0","18795","ETH18795"
"0","18799","ETH18799"
"0","18800","ETH18800"
"0","18801","ETH18801"
"0","18802","ETH18802"
"0","18803","ETH18803"
"0","18805","ETH18805"
"0","18806","ETH18806"
"0","18807","ETH18807"
"0","18808","ETH18808"
"0","18809","ETH18809"
"0","18810","ETH18810"
"0","18811","ETH18811"
"0","18813","ETH18813"
"0","18814","ETH18814"
"0","18815","ETH18815"
"0","18816","ETH18816"
"0","18817","ETH18817"
"0","18818","ETH18818"
"0","18822","ETH18822"
"0","18823","ETH18823"
"0","18825","ETH18825"
"0","18826","ETH18826"
"0","18827","ETH18827"
"0","18829","ETH18829"
"0","18830","ETH18830"
"0","18831","ETH18831"
"0","18833","ETH18833"
"0","18834","ETH18834"
"0","18835","ETH18835"
"0","18836","ETH18836"
"0","18838","ETH18838"
"0","18839","ETH18839"
"0","18840","ETH18840"
"0","18842","ETH18842"
"0","18843","ETH18843"
"0","18844","ETH18844"
"0","18845","ETH18845"
"0","18847","ETH18847"
"0","18849","ETH18849"
"0","18850","ETH18850"
"0","18852","ETH18852"
"0","18853","ETH18853"
"0","18855","ETH18855"
"0","18856","ETH18856"
"0","18857","ETH18857"
"0","18858","ETH18858"
"0","18859","ETH18859"
"0","18860","ETH18860"
"0","18861","ETH18861"
"0","18863","ETH18863"
"0","18864","ETH18864"
"0","18865","ETH18865"
"0","18866","ETH18866"
"0","18867","ETH18867"
"0","18871","ETH18871"
"0","18872","ETH18872"
"0","18873","ETH18873"
"0","18875","ETH18875"
"0","18876","ETH18876"
"0","18878","ETH18878"
"0","18880","ETH18880"
"0","18881","ETH18881"
"0","18882","ETH18882"
"0","18883","ETH18883"
"0","18885","ETH18885"
"0","18886","ETH18886"
"0","18887","ETH18887"
"0","18888","ETH18888"
"0","18889","ETH18889"
