"Group_name","IU_ID","IU_ID2"
"1","GNB23683","GNB23683"
"1","GNB23684","GNB23684"
"1","GNB23685","GNB23685"
"1","GNB23686","GNB23686"
"1","GNB23687","GNB23687"
"1","GNB23688","GNB23688"
"1","GNB23689","GNB23689"
"1","GNB23690","GNB23690"
"1","GNB23691","GNB23691"
"1","GNB23692","GNB23692"
"1","GNB23693","GNB23693"
"1","GNB23694","GNB23694"
"1","GNB23695","GNB23695"
"1","GNB23696","GNB23696"
"1","GNB23697","GNB23697"
"1","GNB23698","GNB23698"
"1","GNB23699","GNB23699"
"1","GNB23700","GNB23700"
"1","GNB23701","GNB23701"
"1","GNB23702","GNB23702"
"1","GNB23704","GNB23704"
"1","GNB23705","GNB23705"
"1","GNB23706","GNB23706"
"1","GNB23707","GNB23707"
"1","GNB23708","GNB23708"
"1","GNB23709","GNB23709"
"1","GNB23710","GNB23710"
"1","GNB23711","GNB23711"
"1","GNB23712","GNB23712"
"1","GNB23713","GNB23713"
"1","GNB23714","GNB23714"
"1","GNB23715","GNB23715"
"1","GNB23716","GNB23716"
"1","GNB23717","GNB23717"
"1","GNB23719","GNB23719"
"1","GNB23720","GNB23720"
"1","GNB23721","GNB23721"
"1","GNB23722","GNB23722"
"1","GNB23723","GNB23723"
"1","GNB23724","GNB23724"
"1","GNB23725","GNB23725"
"1","GNB23726","GNB23726"
"1","GNB23727","GNB23727"
"1","GNB23728","GNB23728"
"1","GNB23730","GNB23730"
"1","GNB23731","GNB23731"
"1","GNB23732","GNB23732"
"1","GNB23733","GNB23733"
"1","GNB23734","GNB23734"
"1","GNB23735","GNB23735"
"1","GNB23736","GNB23736"
"1","GNB23737","GNB23737"
"1","GNB23738","GNB23738"
"1","GNB23739","GNB23739"
"1","GNB23740","GNB23740"
"1","GNB23741","GNB23741"
"1","GNB23742","GNB23742"
"1","GNB23743","GNB23743"
"1","GNB23744","GNB23744"
"1","GNB23745","GNB23745"
"1","GNB23746","GNB23746"
"1","GNB23747","GNB23747"
"1","GNB23748","GNB23748"
"1","GNB23749","GNB23749"
"1","GNB23750","GNB23750"
"1","GNB23751","GNB23751"
"1","GNB23752","GNB23752"
"1","GNB23753","GNB23753"
"1","GNB23754","GNB23754"
"1","GNB23755","GNB23755"
"1","GNB23756","GNB23756"
"1","GNB23757","GNB23757"
"1","GNB23758","GNB23758"
"1","GNB23759","GNB23759"
"1","GNB23760","GNB23760"
"1","GNB23761","GNB23761"
"1","GNB23762","GNB23762"
"1","GNQ16416","GNQ16416"
"1","GNQ16417","GNQ16417"
"1","GNQ16418","GNQ16418"
"1","GNQ16419","GNQ16419"
"1","GNQ16420","GNQ16420"
"1","GNQ16421","GNQ16421"
"1","GNQ16422","GNQ16422"
"1","GNQ16423","GNQ16423"
"1","GNQ16424","GNQ16424"
"1","GNQ16425","GNQ16425"
"1","GNQ16426","GNQ16426"
"1","GNQ16427","GNQ16427"
"1","GNQ16428","GNQ16428"
"1","KEN54001","KEN54001"
"1","KEN54002","KEN54002"
"1","KEN54003","KEN54003"
"1","KEN54004","KEN54004"
"1","KEN54005","KEN54005"
"1","KEN54006","KEN54006"
"1","KEN54007","KEN54007"
"1","KEN54008","KEN54008"
"1","KEN54009","KEN54009"
"1","KEN54010","KEN54010"
"1","KEN54011","KEN54011"
"1","KEN54012","KEN54012"
"1","KEN54013","KEN54013"
"1","KEN54014","KEN54014"
"1","KEN54015","KEN54015"
"1","KEN54016","KEN54016"
"1","KEN54017","KEN54017"
"1","KEN54018","KEN54018"
"1","KEN54019","KEN54019"
"1","KEN54020","KEN54020"
"1","KEN54021","KEN54021"
"1","KEN54022","KEN54022"
"1","KEN54023","KEN54023"
"1","KEN54024","KEN54024"
"1","KEN54025","KEN54025"
"1","KEN54026","KEN54026"
"1","KEN54027","KEN54027"
"1","KEN54028","KEN54028"
"1","KEN54029","KEN54029"
"1","KEN54030","KEN54030"
"1","KEN54031","KEN54031"
"1","KEN54032","KEN54032"
"1","KEN54033","KEN54033"
"1","KEN54034","KEN54034"
"1","KEN54035","KEN54035"
"1","KEN54036","KEN54036"
"1","KEN54037","KEN54037"
"1","KEN54038","KEN54038"
"1","KEN54039","KEN54039"
"1","KEN54040","KEN54040"
"1","KEN54041","KEN54041"
"1","KEN54042","KEN54042"
"1","KEN54043","KEN54043"
"1","KEN54044","KEN54044"
"1","KEN54045","KEN54045"
"1","KEN54046","KEN54046"
"1","KEN54047","KEN54047"
"1","KEN54048","KEN54048"
"1","KEN54049","KEN54049"
"1","KEN54050","KEN54050"
"1","KEN54051","KEN54051"
"1","KEN54052","KEN54052"
"1","KEN54053","KEN54053"
"1","KEN54054","KEN54054"
"1","KEN54055","KEN54055"
"1","KEN54056","KEN54056"
"1","KEN54057","KEN54057"
"1","MOZ33201","MOZ33201"
"1","MOZ33202","MOZ33202"
"1","MOZ33203","MOZ33203"
"1","MOZ33204","MOZ33204"
"1","MOZ33205","MOZ33205"
"1","MOZ33206","MOZ33206"
"1","MOZ33207","MOZ33207"
"1","MOZ33208","MOZ33208"
"1","MOZ33209","MOZ33209"
"1","MOZ33210","MOZ33210"
"1","MOZ33211","MOZ33211"
"1","MOZ33212","MOZ33212"
"1","MOZ33213","MOZ33213"
"1","MOZ33214","MOZ33214"
"1","MOZ33215","MOZ33215"
"1","MOZ33216","MOZ33216"
"1","MOZ33217","MOZ33217"
"1","MOZ33218","MOZ33218"
"1","MOZ33219","MOZ33219"
"1","MOZ33220","MOZ33220"
"1","MOZ33221","MOZ33221"
"1","MOZ33222","MOZ33222"
"1","MOZ33223","MOZ33223"
"1","MOZ33224","MOZ33224"
"1","MOZ33225","MOZ33225"
"1","MOZ33226","MOZ33226"
"1","MOZ33227","MOZ33227"
"1","MOZ33228","MOZ33228"
"1","MOZ33229","MOZ33229"
"1","MOZ33230","MOZ33230"
"1","MOZ33231","MOZ33231"
"1","MOZ33232","MOZ33232"
"1","MOZ33233","MOZ33233"
"1","MOZ33234","MOZ33234"
"1","MOZ33235","MOZ33235"
"1","MOZ33236","MOZ33236"
"1","MOZ33237","MOZ33237"
"1","MOZ33238","MOZ33238"
"1","MOZ33239","MOZ33239"
"1","MOZ33240","MOZ33240"
"1","MOZ33241","MOZ33241"
"1","MOZ33242","MOZ33242"
"1","MOZ33243","MOZ33243"
"1","MOZ33244","MOZ33244"
"1","MOZ33245","MOZ33245"
"1","MOZ33246","MOZ33246"
"1","MOZ33247","MOZ33247"
"1","MOZ33248","MOZ33248"
"1","MOZ33249","MOZ33249"
"1","MOZ33250","MOZ33250"
"1","MOZ33251","MOZ33251"
"1","MOZ33252","MOZ33252"
"1","MOZ33253","MOZ33253"
"1","MOZ33254","MOZ33254"
"1","MOZ33255","MOZ33255"
"1","MOZ33256","MOZ33256"
"1","MOZ33257","MOZ33257"
"1","MOZ33258","MOZ33258"
"1","MOZ33259","MOZ33259"
"1","MRT31039","MRT31039"
"1","MRT31040","MRT31040"
"1","MRT31042","MRT31042"
"1","MRT31043","MRT31043"
"1","MRT31044","MRT31044"
"1","MRT31045","MRT31045"
"1","MRT31046","MRT31046"
"1","MRT31047","MRT31047"
"1","MRT31048","MRT31048"
"1","MRT31049","MRT31049"
"1","MRT31052","MRT31052"
"1","MRT31053","MRT31053"
"1","MRT31054","MRT31054"
"1","MRT31055","MRT31055"
"1","MRT31056","MRT31056"
"1","MRT31058","MRT31058"
"1","MRT31059","MRT31059"
"1","MRT31060","MRT31060"
"1","MRT31061","MRT31061"
"1","MRT31063","MRT31063"
"1","MRT31064","MRT31064"
"1","MRT31065","MRT31065"
"1","MRT31066","MRT31066"
"1","MRT31067","MRT31067"
"1","MRT31069","MRT31069"
"1","MRT31070","MRT31070"
"1","MRT31071","MRT31071"
"1","MRT31072","MRT31072"
"1","MRT31073","MRT31073"
"1","MRT31074","MRT31074"
"1","MRT31075","MRT31075"
"1","MRT31076","MRT31076"
"1","MRT31077","MRT31077"
"1","MRT31078","MRT31078"
"1","MRT31080","MRT31080"
"1","MRT31084","MRT31084"
"1","MRT31085","MRT31085"
"1","MRT31086","MRT31086"
"1","MRT31087","MRT31087"
"1","MRT31088","MRT31088"
"1","MRT31089","MRT31089"
"1","MRT31091","MRT31091"
"1","MWI28944","MWI28944"
"1","MWI28945","MWI28945"
"1","MWI28946","MWI28946"
"1","MWI28947","MWI28947"
"1","MWI28948","MWI28948"
"1","MWI28949","MWI28949"
"1","MWI28950","MWI28950"
"1","MWI28951","MWI28951"
"1","MWI28952","MWI28952"
"1","MWI28953","MWI28953"
"1","MWI28954","MWI28954"
"1","MWI28955","MWI28955"
"1","MWI28956","MWI28956"
"1","MWI28957","MWI28957"
"1","MWI28958","MWI28958"
"1","MWI28959","MWI28959"
"1","MWI28961","MWI28961"
"1","MWI28962","MWI28962"
"1","MWI28963","MWI28963"
"1","MWI28964","MWI28964"
"1","MWI28965","MWI28965"
"1","MWI28966","MWI28966"
"1","MWI28967","MWI28967"
"1","MWI28968","MWI28968"
"1","MWI28969","MWI28969"
"1","MWI28970","MWI28970"
"1","MWI28971","MWI28971"
"1","MWI28972","MWI28972"
"1","MWI28973","MWI28973"
"1","NAM34260","NAM34260"
"1","NAM34261","NAM34261"
"1","NAM34262","NAM34262"
"1","NAM34263","NAM34263"
"1","NAM34264","NAM34264"
"1","NAM34265","NAM34265"
"1","NAM34266","NAM34266"
"1","NAM34267","NAM34267"
"1","NAM34268","NAM34268"
"1","NAM34269","NAM34269"
"1","NAM34270","NAM34270"
"1","NAM34271","NAM34271"
"1","NAM34272","NAM34272"
"1","NAM34273","NAM34273"
"1","NAM34274","NAM34274"
"1","NAM34275","NAM34275"
"1","NAM34276","NAM34276"
"1","NAM34277","NAM34277"
"1","NAM34278","NAM34278"
"1","NAM34279","NAM34279"
"1","NAM34280","NAM34280"
"1","NAM34281","NAM34281"
"1","NAM34282","NAM34282"
"1","NAM34283","NAM34283"
"1","NAM34284","NAM34284"
"1","NAM34285","NAM34285"
"1","NAM34286","NAM34286"
"1","NAM34287","NAM34287"
"1","NAM34288","NAM34288"
"1","NAM34289","NAM34289"
"1","NAM34290","NAM34290"
"1","NAM34291","NAM34291"
"1","NAM34292","NAM34292"
"1","NAM34293","NAM34293"
"1","NER35294","NER35294"
"1","NER35302","NER35302"
"1","NER35305","NER35305"
"1","NER35308","NER35308"
"1","NER35309","NER35309"
"1","NER35310","NER35310"
"1","NER35311","NER35311"
"1","NER35312","NER35312"
"1","NER35315","NER35315"
"1","NER35316","NER35316"
"1","NER35318","NER35318"
"1","NER35320","NER35320"
"1","NER35321","NER35321"
"1","NER35326","NER35326"
"1","NER35333","NER35333"
"1","NER35336","NER35336"
"1","NER35339","NER35339"
"1","NER35340","NER35340"
"1","NER35341","NER35341"
"1","NER35342","NER35342"
"1","NER35343","NER35343"
"1","NER35344","NER35344"
"1","NER35345","NER35345"
"1","NER35348","NER35348"
"1","NER35349","NER35349"
"1","NER35350","NER35350"
"1","NER35351","NER35351"
"1","NER35352","NER35352"
"1","NER35353","NER35353"
"1","NER35354","NER35354"
"1","NER35355","NER35355"
"1","NER35356","NER35356"
"1","NER35357","NER35357"
"1","NER35358","NER35358"
"1","NER35359","NER35359"
"1","NER35360","NER35360"
"1","NER35361","NER35361"
"1","NER35362","NER35362"
"1","NER35363","NER35363"
"1","NER35364","NER35364"
"1","NER35365","NER35365"
"1","NER35366","NER35366"
"1","NER35367","NER35367"
"1","NER35368","NER35368"
"1","NER35369","NER35369"
"1","NER35370","NER35370"
"1","NER35371","NER35371"
"1","NER35372","NER35372"
"1","NER35373","NER35373"
"1","NER35374","NER35374"
"1","NER35375","NER35375"
"1","NER35376","NER35376"
"1","NER35377","NER35377"
"1","NER35378","NER35378"
"1","NER35379","NER35379"
"1","NER35380","NER35380"
"1","NER35381","NER35381"
"1","NER35382","NER35382"
"1","NER35383","NER35383"
"1","NER35384","NER35384"
"1","NER35385","NER35385"
"1","NER35386","NER35386"
"1","NER35387","NER35387"
"1","NER35388","NER35388"
"1","NER35389","NER35389"
"1","NER35390","NER35390"
"1","NER35391","NER35391"
"1","NGA36337","NGA36337"
"1","NGA36338","NGA36338"
"1","NGA36339","NGA36339"
"1","NGA36340","NGA36340"
"1","NGA36341","NGA36341"
